Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/30/2024,12/31/2024,WL *Steam Purchase,Entertainment,Sale,-50.00,
12/30/2024,12/31/2024,SUNOCO 8002068401,Gas,Sale,-5.99,
12/30/2024,12/31/2024,ROVER.COM* PET SVCS.,Personal,Sale,-20.00,
12/30/2024,12/31/2024,ETSY  INC.,Shopping,Sale,-26.93,
12/28/2024,12/29/2024,OLD NAVY US 5376,Shopping,Sale,-71.75,
12/23/2024,12/24/2024,PETSMART # 1626,Shopping,Sale,-10.26,
12/22/2024,12/23/2024,APPLE.COM/BILL,Shopping,Sale,-0.99,
12/21/2024,12/23/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-20.00,
12/20/2024,12/22/2024,EXXON ENERGY NORTH INC,Gas,Sale,-29.97,
12/19/2024,12/22/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-5.00,
12/20/2024,12/22/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-10.00,
12/19/2024,12/20/2024,WAL-MART #2336,Groceries,Sale,-48.90,
12/18/2024,12/19/2024,STARBUCKS [phone],Food & Drink,Sale,-10.00,
12/18/2024,12/19/2024,The Paper Store 0072,Shopping,Sale,-42.98,
12/17/2024,12/19/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-10.00,
12/17/2024,12/18/2024,Subway 49722,Food & Drink,Sale,-28.67,
12/15/2024,12/16/2024,SP THINX.COM,Health & Wellness,Sale,-107.00,
12/13/2024,12/16/2024,OLD NAVY ON-LINE,Shopping,Sale,-30.00,
12/14/2024,12/15/2024,Payment Thank You-Mobile,,Payment,2719.37,
12/14/2024,12/15/2024,WAL-MART #2336,Groceries,Sale,-125.52,
12/14/2024,12/15/2024,APPLE.COM/BILL,Shopping,Sale,-8.49,
12/14/2024,12/15/2024,DOLLAR TREE,Shopping,Sale,-10.63,
12/14/2024,12/15/2024,CRICUT,Shopping,Sale,-0.99,
12/14/2024,12/15/2024,MICHAELS STORES 5728,Shopping,Sale,-40.26,
12/14/2024,12/15/2024,The Paper Store 0072,Shopping,Sale,-40.38,
12/13/2024,12/15/2024,THE MARKET,Groceries,Sale,-29.37,
12/14/2024,12/15/2024,PANERA BREAD #203557 O,Food & Drink,Sale,-39.00,
12/14/2024,12/15/2024,STARBUCKS [phone],Food & Drink,Sale,-10.00,
12/14/2024,12/15/2024,STARBUCKS [phone],Food & Drink,Sale,-10.00,
12/13/2024,12/15/2024,EXXON ENERGY NORTH INC,Gas,Sale,-31.10,
12/14/2024,12/15/2024,CRICUT,Shopping,Sale,-0.99,
12/13/2024,12/15/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-11.00,
12/14/2024,12/15/2024,MARK&amp;GRAHAM.COM,Home,Sale,-153.01,
12/14/2024,12/15/2024,PETSMART # 1355,Shopping,Sale,-35.03,
12/13/2024,12/13/2024,BCF Etsy Uplift,Gifts & Donations,Sale,-0.47,
12/13/2024,12/13/2024,ETSY  INC.,Shopping,Sale,-23.53,
12/12/2024,12/13/2024,ROVER.COM* PET SVCS.,Personal,Sale,-111.00,
12/11/2024,12/13/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-9.00,
12/12/2024,12/12/2024,THRIFT BOOKS GLOBAL  LLC,Shopping,Sale,-36.02,
12/11/2024,12/12/2024,FIESTA SHOWS,Entertainment,Sale,-29.24,
12/12/2024,12/12/2024,UNCOMMONGOODS,Shopping,Sale,-21.40,
12/10/2024,12/11/2024,BCF Etsy Uplift,Gifts & Donations,Sale,-0.96,
12/10/2024,12/11/2024,OLD NAVY ON-LINE,Shopping,Sale,-26.78,
12/10/2024,12/11/2024,ETSY  INC.,Shopping,Sale,-8.04,
12/10/2024,12/11/2024,ETSY  INC.,Shopping,Sale,-8.04,
12/10/2024,12/11/2024,BCF Etsy Uplift,Gifts & Donations,Sale,-0.96,
12/10/2024,12/11/2024,APPLE.COM/BILL,Shopping,Sale,-127.49,
12/10/2024,12/10/2024,BOMBAS LLC,Shopping,Sale,-20.14,
12/10/2024,12/10/2024,BCF Etsy Uplift,Gifts & Donations,Sale,-0.07,
12/10/2024,12/10/2024,ETSY  INC.,Shopping,Sale,-28.93,
12/10/2024,12/10/2024,TEACHERSPAYTEACHERS.COM,Entertainment,Sale,-6.00,
12/09/2024,12/10/2024,HANNAFORD #8005,Groceries,Sale,-75.56,
12/06/2024,12/09/2024,LONGRIDGE WINE &amp; SPIRITS,Food & Drink,Sale,-60.34,
12/08/2024,12/09/2024,SQ *PLYMOUTH BOOK PARTNER,Shopping,Sale,-44.62,
12/08/2024,12/09/2024,DAISIES,Shopping,Sale,-12.00,
12/07/2024,12/08/2024,GULF OIL 92038883,Gas,Sale,-24.00,
12/07/2024,12/08/2024,ETSY  INC.,Shopping,Sale,-10.04,
12/07/2024,12/08/2024,STARBUCKS [phone],Food & Drink,Sale,-10.00,
12/06/2024,12/08/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-3.00,
12/06/2024,12/08/2024,THE MARKET,Groceries,Sale,-2.74,
12/06/2024,12/08/2024,WAL-MART #2336,Groceries,Sale,-78.34,
12/04/2024,12/06/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-10.00,
12/05/2024,12/06/2024,NATURALCYCLES,Health & Wellness,Sale,-34.99,
12/05/2024,12/06/2024,JERSEY MIKES 16012,Food & Drink,Sale,-27.70,
12/04/2024,12/05/2024,EXXON ENERGY NORTH INC,Gas,Sale,-34.13,
12/05/2024,12/05/2024,SP ALLIE ROSE CO.,Shopping,Sale,-55.00,
12/01/2024,12/03/2024,OLD NAVY ON-LINE,Shopping,Return,48.48,
12/02/2024,12/03/2024,ROVER.COM* PET SVCS.,Personal,Sale,-5.00,
12/01/2024,12/03/2024,LOTUS NAILS AND SPA,Personal,Sale,-39.14,
12/01/2024,12/03/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-7.00,
12/01/2024,12/02/2024,WAL-MART #2336,Groceries,Sale,-84.04,
11/29/2024,12/01/2024,DUNKIN #353702 Q35,Food & Drink,Sale,-8.94,
11/29/2024,12/01/2024,APPLE STORE  #R017,Shopping,Sale,-52.92,
11/29/2024,12/01/2024,NEWBURY COMICS 31,Shopping,Sale,-196.51,
11/29/2024,12/01/2024,DUNKIN' MOBILE AP,Food & Drink,Sale,-15.00,
11/30/2024,12/01/2024,DUNKIN #336631 Q35,Food & Drink,Sale,-5.20,
11/29/2024,12/01/2024,BOSCOVS 70,Shopping,Sale,-7.48,
11/29/2024,12/01/2024,SP SKIMS,Shopping,Sale,-39.00,
11/29/2024,12/01/2024,APPLE STORE  #R017,Shopping,Sale,-841.32,
